,index,forward,backward,delta,pred
280,1044,77,752,-675,1302.775
281,754,3381,6602,-3221,-1436.639
282,8253,258,746,-488,2225.999
283,11617,41,30,11,8.733
284,6954,107,289,-182,-247.184
285,7267,44,81,-37,-8.371
286,5959,1603,233,1370,718.268
287,1976,1078,154,924,181.149
288,5105,3630,3972,-342,1194.799
289,9499,174,756,-582,51.107
290,5841,2641,12458,-9817,-2264.006
291,12574,9758,8601,1157,906.607
292,13292,25553,12752,12801,7959.861
293,5719,123,32,91,163.351
294,13590,10322,16998,-6676,-3893.08
295,3068,28,55,-27,7.563
296,2660,41,130,-89,-373.676
297,12848,3264,6335,-3071,-3541.473
298,10863,67,1236,-1169,-64.795
299,4762,709,112,597,-739.062
300,8517,4163,7384,-3221,-665.717
301,3176,227,78,149,4.66
302,3083,25,24,1,16.628
303,3767,224,61,163,60.881
304,10268,323,239,84,182.127
305,10599,29,79,-50,71.83
306,2963,575,163,412,269.518
307,11674,571,141,430,29.988
308,11216,1372,967,405,103.692
309,6118,161,613,-452,1426.502
310,12315,32,316,-284,-6.124
311,2558,219,183,36,-495.236
312,3943,386,2730,-2344,609.732
313,9632,7021,8461,-1440,-443.451
314,171,1459,316,1143,252.605
315,6559,17116,14557,2559,-582.335
316,11327,378,104,274,187.587
317,141,1900,833,1067,393.987
318,9266,22289,18176,4113,-2948.871
319,10353,73,66,7,66.085
320,14367,825,865,-40,581.394
321,9249,1652,6851,-5199,-8372.378
322,14756,11671,22160,-10489,-4135.515
323,12889,1013,2308,-1295,153.402
324,14812,220,41,179,94.935
325,13417,34519,25454,9065,-4403.875
326,10093,17800,9433,8367,-843.026
327,8945,26387,10102,16285,5802.813
328,925,3057,407,2650,2857.363
329,6528,3613,1088,2525,-467.085
330,8337,185,5820,-5635,-5277.838
331,12786,947,924,23,97.635
332,11135,2992,10020,-7028,-4831.233
333,2973,6579,1356,5223,1096.946
334,4787,1255,1438,-183,-219.826
335,11609,65,440,-375,-118.111
336,956,280,89,191,2764.365
337,15177,264,64,200,78.891
338,5663,69,82,-13,61.784
339,4142,110,130,-20,5.343
340,11088,3621,7196,-3575,-1329.379
341,5596,552,86,466,552.846
342,5095,25153,6175,18978,615.18
343,6219,6053,3379,2674,-438.162
344,3496,179,222,-43,305.206
345,3139,21,13,8,9.76
346,8813,367,20172,-19805,-3241.445
347,4376,24,51,-27,-148.546
348,292,2053,14721,-12668,-4071.172
349,3716,366,75,291,96.942
350,948,481,262,219,2553.972
351,11641,19,17,2,31.965
352,3532,30,44,-14,36.832
353,4783,317,263,54,1108.093
354,10690,17,13,4,-8.63
355,6164,89,1846,-1757,662.446
356,3874,30,79,-49,2847.575
357,10858,335,1491,-1156,-457.564
358,10136,1620,2600,-980,2932.838
359,650,101,38,63,979.463
360,844,234,2167,-1933,-3667.925
361,7545,4,28,-24,78.186
362,6523,8191,6663,1528,-339.98
363,14435,1243,270,973,284.296
364,3966,2052,2651,-599,-292.743
365,3761,62,27,35,142.117
366,4501,17441,8100,9341,608.686
367,9818,624,77,547,289.256
368,5443,5640,12133,-6493,-1217.496
369,6541,11808,5252,6556,2046.874
370,1145,1788,1366,422,143.35
371,14206,18147,3451,14696,-1336.625
372,4986,1156,222,934,1893.395
373,1197,4262,19958,-15696,-4430.779
374,13831,63931,45904,18027,-9839.091
375,10953,778,293,485,1491.861
376,13242,24995,24251,744,-2863.026
377,6024,28,91,-63,97.138
378,14552,4950,2889,2061,519.839
379,14733,5314,29444,-24130,-8337.819
380,3639,43,48,-5,-13.216
381,6571,12735,10843,1892,-7723.345
382,1502,1048,535,513,-350.213
383,14250,1228,425,803,-5306.83
384,6408,2104,255,1849,187.508
385,7581,44,50,-6,1.891
386,13260,4478,22501,-18023,-15681.276
387,14719,8164,13573,-5409,-21581.269
388,3891,1418,338,1080,1299.449
389,1674,346,737,-391,227.488
390,11818,6290,14821,-8531,-3473.329
391,15572,1221,638,583,-244.572
392,607,503,4919,-4416,-3906.857
393,14276,4334,13171,-8837,-7212.797
394,813,3823,7616,-3793,-1366.44
395,12218,47,1024,-977,-190.113
396,7104,34,30,4,12.22
397,6300,315,249,66,130.558
398,10383,68,46,22,-7.253
399,6581,1432,2982,-1550,-742.918
400,9263,6173,7787,-1614,-5436.265
401,5496,2947,2453,494,82.579
402,5232,893,1503,-610,-939.114
403,2119,420,37,383,564.415
404,9831,184,179,5,109.695
405,858,2335,4761,-2426,-544.696
406,10168,701,4071,-3370,-1363.815
407,10750,326,126,200,3662.028
408,13293,14494,35909,-21415,-12157.615
409,8037,671,1303,-632,-51.889
410,5578,1693,185,1508,431.233
411,102,6038,3801,2237,995.907
412,738,5163,3077,2086,1116.859
413,13578,2137,8203,-6066,487.293
414,12987,543,91,452,83.428
415,1724,269,97,172,722.582
416,9345,43,34,9,663.396
417,4205,174,236,-62,61.303
418,9407,396,76,320,-1157.999
419,11194,2325,13393,-11068,-7808.687
420,2045,147,171,-24,-1021.642
421,12675,91,876,-785,-531.696
422,7993,2384,1210,1174,416.641
423,4865,1154,1856,-702,-1875.428
424,14428,73,66,7,384.628
425,962,3054,2693,361,-2679.318
426,1928,2127,410,1717,79.049
427,2783,236,191,45,48.003
428,15165,1364,671,693,252.92
429,5133,769,691,78,897.074
430,2801,77,228,-151,-1545.976
431,2694,917,174,743,117.255
432,13901,16606,16668,-62,-447.51
433,3204,527,569,-42,-110.265
434,587,362,443,-81,756.07
435,4825,410,155,255,152.314
436,6172,197,639,-442,-1158.885
437,1049,406,1109,-703,-1643.54
438,6465,1151,1011,140,-372.49
439,4535,1394,2901,-1507,-903.751
440,13800,16245,32589,-16344,-10791.15
441,13772,1778,4870,-3092,-2357.236
442,2275,12951,15720,-2769,-1879.836
443,10420,651,3474,-2823,-629.686
444,12231,1589,486,1103,29.509
445,5942,135,220,-85,43.051
446,6698,5841,2668,3173,2032.787
447,10403,919,150,769,1880.07
448,6761,17,19,-2,6.574
449,14387,1259,2086,-827,-2002.301
450,7528,6,99,-93,-117.04
451,3795,109,291,-182,-3.475
452,5113,285,218,67,1400.022
453,6229,2557,1713,844,-794.218
454,10814,3003,110,2893,902.698
455,987,3738,669,3069,1091.33
456,12273,74,71,3,259.858
457,14288,194,12593,-12399,-9997.964
458,9971,6618,2768,3850,1052.314
459,9382,386,5019,-4633,-3270.894
460,11428,1161,144,1017,159.155
461,5500,91,300,-209,605.036
462,10772,6361,2659,3702,-364.681
463,1612,1229,2651,-1422,-1621.065
464,548,3114,2745,369,-228.613
465,4468,122,39,83,45.085
466,15570,1200,1713,-513,1969.997
467,2019,415,169,246,-1865.905
468,6910,45,412,-367,-443.061
469,8973,27079,12763,14316,6763.426
470,5411,222,826,-604,6060.29
471,9959,1696,1208,488,22.016
472,766,294,6333,-6039,-5832.672
473,9385,59,2781,-2722,-4710.871
474,1305,14183,34009,-19826,-5569.018
475,11423,149,101,48,-134.707
476,5124,11575,7032,4543,506.124
477,13068,998,1242,-244,-463.809
478,6126,385,459,-74,530.939
479,12644,139,95,44,32.216
480,10115,1390,4066,-2676,-309.076
481,12586,4219,2888,1331,1981.653
482,14153,9411,3535,5876,-511.275
483,6593,1926,2567,-641,-553.688
484,15013,6739,13050,-6311,-2179.769
485,13084,167,490,-323,616.224
486,14829,439,747,-308,35.297
487,10933,375,1243,-868,-665.892
488,9870,127,934,-807,34.199
489,5268,5298,5606,-308,-67.741
490,14840,54,52,2,205.757
491,14372,3301,2177,1124,205.426
492,12807,2044,12357,-10313,-806.352
493,867,3981,4234,-253,-4087.431
494,892,355,146,209,709.358
495,2509,3982,8353,-4371,-1870.188
496,2065,10313,1933,8380,2391.262
497,648,207,673,-466,611.965
498,1064,2158,1828,330,317.841
499,5041,1398,15879,-14481,-886.692
500,11551,1141,2071,-930,23.177
501,4466,56,42,14,32.272
502,10997,1696,1353,343,486.891
503,4058,205,189,16,-206.729
504,13137,759,111,648,59.895
505,11297,195,122,73,492.431
506,9439,2434,2000,434,-729.774
507,12780,323,248,75,-54.584
508,13861,37323,62271,-24948,-17758.246
509,13270,9545,23018,-13473,-11898.533
510,4206,100,43,57,-16.057
511,3737,32,121,-89,-307.261
512,12956,40,22,18,275.112
513,8971,181,6069,-5888,-7509.15
514,11060,15987,9190,6797,-2300.174
515,15414,227,129,98,414.456
516,4225,43,74,-31,2.478
517,12787,630,690,-60,-40.927
518,3335,140,61,79,-10.348
519,6531,24169,30655,-6486,972.893
520,9653,2751,1888,863,-903.111
521,10989,235,232,3,-1043.974
522,14165,7134,7551,-417,-9626.572
523,4096,601,562,39,222.576
524,13893,48300,40908,7392,-12486.172
525,974,47,277,-230,413.803
526,1364,5126,35842,-30716,-4068.617
527,14703,3602,7100,-3498,138.655
528,12849,1227,193,1034,227.644
529,14842,28,24,4,544.345
530,10038,533,307,226,2156.225
531,9401,681,544,137,-372.516
532,539,6685,3387,3298,-676.229
533,6645,4210,10432,-6222,-10925.003
534,12134,35,30,5,6.297
535,11601,164,75,89,82.897
536,13674,31,35,-4,-52.796
537,6379,274,310,-36,-147.307
538,5071,13259,2904,10355,2447.463
539,3528,30,40,-10,-4.374
540,11128,105,2943,-2838,-1956.36
541,1041,3987,3299,688,650.336
542,13889,30223,37040,-6817,-10803.861
543,4459,72,62,10,7.074
544,11034,208,13359,-13151,-4414.653
545,6597,20743,18770,1973,-5076.862
546,1778,932,540,392,69.857
547,10020,7408,18179,-10771,-7774.155
548,4494,32,28,4,19.562
549,8868,5369,2926,2443,226.988
550,6935,44,46,-2,96.053
551,9312,340,708,-368,256.697
552,1446,13006,6686,6320,928.235
553,4546,557,1906,-1349,-1911.615
554,15351,427,97,330,69.431
555,3454,272,267,5,887.052
556,15552,191,121,70,185.515
557,6198,3981,6014,-2033,-7907.63
558,1289,122,92,30,753.924
559,4052,90,69,21,-49.673
560,5092,8753,8324,429,-1145.961
561,4460,40,27,13,9.931
562,3423,644,706,-62,221.046
563,15494,937,673,264,-77.36
564,7242,104,101,3,-42.151
565,9282,6353,11614,-5261,-2198.943
566,8280,4691,1932,2759,1501.477
567,4599,7998,3660,4338,-549.692
568,11042,140,270,-130,329.408
569,13340,1557,1117,440,-384.828
570,13865,2466,2572,-106,-2599.025
571,11057,1522,4307,-2785,-1499.359
572,3421,337,745,-408,-524.036
573,481,4176,5491,-1315,-6199.639
574,12187,17,16,1,-2.531
575,5792,27,21,6,-20.606
576,8400,5230,9148,-3918,-1013.853
577,173,505,410,95,-818.004
578,12805,102,57,45,-2811.39
579,10708,904,341,563,1128.467
580,14419,5769,719,5050,519.113
581,4922,1832,6359,-4527,332.584
582,12969,701,692,9,188.959
583,998,1535,2446,-911,-2733.116
584,11461,56,25,31,335.1
585,5269,2590,742,1848,-1181.365
586,13522,263,1745,-1482,-26.274
587,5481,519,7755,-7236,-5855.094
588,6466,4829,11529,-6700,-531.921
589,1043,4089,3547,542,1817.358
590,13066,484,441,43,274.429
591,9368,1196,2348,-1152,-1481.798
592,2418,1204,1662,-458,625.544
593,4392,36,24,12,9.135
594,2080,978,2741,-1763,-3891.606
595,10087,10608,14337,-3729,4733.105
596,8375,4016,2726,1290,-3211.845
597,9496,70,1578,-1508,-1612.989
598,7965,590,872,-282,112.947
599,15060,1224,554,670,24.004
600,10626,18,24,-6,9.189
601,11577,11646,27709,-16063,-8802.434
602,15061,3412,2473,939,526.906
603,2485,238,209,29,-587.62
604,7275,46,30,16,91.353
605,3460,927,1783,-856,437.954
606,3277,685,311,374,142.44
607,5063,13825,4394,9431,1620.04
608,5073,723,8829,-8106,-7145.514
609,9337,4423,4378,45,974.008
610,12536,9073,30802,-21729,-6775.062
611,6237,2949,4113,-1164,39.038
612,4867,747,557,190,-647.027
613,6676,8563,11215,-2652,492.022
614,9589,6086,10252,-4166,-564.37
615,8543,2224,748,1476,-1725.415
616,2164,1854,461,1393,756.04
617,7557,61,15,46,4.727
618,5076,19340,18676,664,3034.201
619,4972,951,181,770,504.148
620,9288,21070,16212,4858,5133.335
621,10047,7684,10565,-2881,-4566.02
622,10561,97,188,-91,-59.576
623,11343,40,32,8,24.583
624,11151,5015,3936,1079,426.014
625,3930,240,714,-474,-114.322
626,13049,277,84,193,244.896
627,6614,6470,8928,-2458,-3512.488
628,8085,441,46,395,1410.011
629,8243,1799,1394,405,1416.298
630,230,214,331,-117,1939.501
631,394,4768,8205,-3437,1855.408
632,14319,32,657,-625,-3935.795
633,3347,72,19,53,-636.774
634,3401,180,2139,-1959,-1700.135
635,5521,116,176,-60,820.497
636,15041,563,268,295,34.107
637,10896,1777,256,1521,252.154
638,12831,7675,4361,3314,1062.68
639,1463,20288,19935,353,82.631
640,2301,335,540,-205,-118.51
641,14741,37763,49473,-11710,-2709.042
642,7793,1080,99,981,306.619
643,2410,3442,7191,-3749,287.965
644,14180,9225,498,8727,1636.621
645,8370,2621,1059,1562,-1940.632
646,12383,110,80,30,-3.01
647,931,1112,1463,-351,-1222.404
648,2015,106,709,-603,398.706
649,14211,12967,27103,-14136,2355.608
650,3157,28,27,1,5.339
651,8318,5536,8157,-2621,-1795.548
652,3573,111,41,70,3.023
653,1557,24246,21779,2467,-1840.344
654,4933,420,149,271,240.558
655,785,19249,17404,1845,209.333
656,13105,195,272,-77,-71.461
657,9875,99,66,33,146.399
658,9340,1613,2384,-771,17.743
659,4534,7812,13340,-5528,1647.006
660,6622,11333,12613,-1280,1667.711
661,12510,13750,5759,7991,3089.598
662,3487,2348,2292,56,370.384
663,4088,105,194,-89,31.14
664,345,1262,3027,-1765,1337.423
665,5624,53,38,15,41.503
666,7510,15,65,-50,0.838
667,14716,120574,37504,83070,11211.873
668,12326,93,103,-10,21.552
669,14415,115,954,-839,-721.586
670,1322,9042,3462,5580,-117.878
671,979,593,3697,-3104,488.886
672,1093,2118,1851,267,510.01
673,12833,5083,6183,-1100,-402.902
674,7875,175,2179,-2004,-1164.75
675,13548,843,4867,-4024,2813.833
676,14430,538,2955,-2417,-1560.356
677,4576,12752,9269,3483,1173.423
678,11599,1487,4115,-2628,222.022
679,12652,65,81,-16,208.756
680,2127,320,405,-85,370.931
681,14036,7664,9055,-1391,19161.155
682,11883,7802,17467,-9665,-3896.468
683,12985,773,633,140,274.206
684,13965,14847,12363,2484,-1373.784
685,2647,286,444,-158,488.874
686,4504,6495,5661,834,-2328.898
687,4770,843,476,367,904.433
688,1591,1501,216,1285,-898.403
689,2561,1967,270,1697,18.644
690,11006,9174,9001,173,-2532.595
691,7865,3016,2420,596,1535.271
692,14361,3002,3695,-693,-489.311
693,3929,306,281,25,-55.732
694,3163,13,8,5,38.462
695,383,903,3767,-2864,-2361.72
696,5090,3201,13137,-9936,1048.249
697,512,545,1397,-852,94.976
698,4677,1876,3339,-1463,-2111.635
699,13732,8213,5125,3088,4072.846
700,2896,4194,5138,-944,-1491.442
701,764,2477,7069,-4592,1092.154
702,2220,4032,3593,439,98.259
703,12784,1672,1546,126,282.681
704,1162,194,2374,-2180,686.66
705,8084,987,1020,-33,392.311
706,13496,560,30325,-29765,-19158.584
707,6179,2708,491,2217,780.223
708,456,279,244,35,2966.432
709,6453,19943,26705,-6762,-2878.335
710,8920,11255,18825,-7570,-5747.103
711,5632,352,289,63,386.534
712,10153,228,3487,-3259,344.256
713,6601,254,2418,-2164,-4341.216
714,3292,30,258,-228,-101.124
715,8220,5326,1651,3675,718.933
716,13715,2676,3349,-673,3051.21
717,8244,3385,1960,1425,1742.065
718,5990,77,162,-85,-148.341
719,4587,2454,1035,1419,-2822.379
720,3600,180,89,91,8.073
721,7882,2005,3470,-1465,392.339
722,3616,155,150,5,63.124
723,12759,86,1360,-1274,-22.09
724,5333,563,2718,-2155,-3403.698
725,8296,202,152,50,724.584
726,13749,27004,6953,20051,22045.29
727,5323,4512,5241,-729,374.993
728,15123,269,171,98,-20.669
729,14490,315,101,214,935.082
730,9213,2464,1187,1277,-12.26
731,10551,77,154,-77,-41.924
732,15427,223,551,-328,-52.767
733,363,21093,13103,7990,746.226
734,2955,99,83,16,169.924
735,3693,49,102,-53,-18.532
736,3398,280,172,108,-22.369
737,4476,60,43,17,52.506
738,9225,12296,16148,-3852,-4940.9
739,10938,279,345,-66,2101.652
740,267,286,87,199,75.436
741,8182,496,511,-15,-822.395
742,92,61,61,0,16.069
743,6240,2459,3721,-1262,-2144.461
744,14562,4902,2694,2208,361.785
745,13310,22826,16074,6752,3655.403
746,2880,355,335,20,522.346
747,1459,766,4427,-3661,-6191.804
748,4725,6675,1843,4832,894.357
749,200,237,1325,-1088,-583.126
750,3334,349,91,258,3.535
751,4800,1559,3217,-1658,349.421
752,12565,35217,32637,2580,436.13
753,5006,19269,1245,18024,2881.28
754,3702,137,255,-118,-38.906
755,1137,5639,9916,-4277,-1930.146
756,15353,370,281,89,102.455
757,11437,128,51,77,78.691
758,9432,1566,3313,-1747,-1805.321
759,7577,86,151,-65,1.281
760,7357,25,34,-9,2.062
761,9935,5123,2901,2222,944.282
762,3027,244,51,193,26.578
763,520,395,1621,-1226,848.911
764,9183,4088,6454,-2366,-23.174
765,8237,5023,1955,3068,1609.33
766,13149,59,27,32,-457.101
767,3422,1595,1086,509,-1867.561
768,11093,6424,3330,3094,-500.655
769,4527,7038,8553,-1515,-865.894
770,9652,441,1650,-1209,-95.673
771,6416,10835,6480,4355,2988.14
772,2723,157,64,93,-7.498
773,13131,126,127,-1,111.845
774,1728,293,80,213,208.102
775,14189,2947,17136,-14189,-9432.063
776,12736,1494,1983,-489,102.255
777,2623,1063,1138,-75,341.804
778,6093,71,49,22,-2.949
779,3907,350,1421,-1071,271.084
780,7047,33,24,9,11.307
781,11885,1225,17268,-16043,-7842.311
782,788,19207,19703,-496,-3690.68
783,14446,214,977,-763,-639.575
784,14514,976,1152,-176,33.519
785,11276,570,782,-212,296.595
786,12308,133,61,72,-21.291
787,10002,197,8816,-8619,-8127.405
788,12304,22,18,4,6.616
